/scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
INFO:lightning:GPU available: True, used: True
INFO:lightning:CUDA_VISIBLE_DEVICES: [0]
INFO:lightning:Set SLURM handle signals.
INFO:lightning:
   | Name                                    | Type        | Params
--------------------------------------------------------------------
0  | _CNN_Trainer__model                     | ResNet      | 11 M  
1  | _CNN_Trainer__model.conv1               | Conv2d      | 1 K   
2  | _CNN_Trainer__model.bn1                 | BatchNorm2d | 128   
3  | _CNN_Trainer__model.layer1              | Sequential  | 147 K 
4  | _CNN_Trainer__model.layer1.0            | BasicBlock  | 73 K  
5  | _CNN_Trainer__model.layer1.0.conv1      | Conv2d      | 36 K  
6  | _CNN_Trainer__model.layer1.0.bn1        | BatchNorm2d | 128   
7  | _CNN_Trainer__model.layer1.0.conv2      | Conv2d      | 36 K  
8  | _CNN_Trainer__model.layer1.0.bn2        | BatchNorm2d | 128   
9  | _CNN_Trainer__model.layer1.0.shortcut   | Sequential  | 0     
10 | _CNN_Trainer__model.layer1.1            | BasicBlock  | 73 K  
11 | _CNN_Trainer__model.layer1.1.conv1      | Conv2d      | 36 K  
12 | _CNN_Trainer__model.layer1.1.bn1        | BatchNorm2d | 128   
13 | _CNN_Trainer__model.layer1.1.conv2      | Conv2d      | 36 K  
14 | _CNN_Trainer__model.layer1.1.bn2        | BatchNorm2d | 128   
15 | _CNN_Trainer__model.layer1.1.shortcut   | Sequential  | 0     
16 | _CNN_Trainer__model.layer2              | Sequential  | 525 K 
17 | _CNN_Trainer__model.layer2.0            | BasicBlock  | 230 K 
18 | _CNN_Trainer__model.layer2.0.conv1      | Conv2d      | 73 K  
19 | _CNN_Trainer__model.layer2.0.bn1        | BatchNorm2d | 256   
20 | _CNN_Trainer__model.layer2.0.conv2      | Conv2d      | 147 K 
21 | _CNN_Trainer__model.layer2.0.bn2        | BatchNorm2d | 256   
22 | _CNN_Trainer__model.layer2.0.shortcut   | Sequential  | 8 K   
23 | _CNN_Trainer__model.layer2.0.shortcut.0 | Conv2d      | 8 K   
24 | _CNN_Trainer__model.layer2.0.shortcut.1 | BatchNorm2d | 256   
25 | _CNN_Trainer__model.layer2.1            | BasicBlock  | 295 K 
26 | _CNN_Trainer__model.layer2.1.conv1      | Conv2d      | 147 K 
27 | _CNN_Trainer__model.layer2.1.bn1        | BatchNorm2d | 256   
28 | _CNN_Trainer__model.layer2.1.conv2      | Conv2d      | 147 K 
29 | _CNN_Trainer__model.layer2.1.bn2        | BatchNorm2d | 256   
30 | _CNN_Trainer__model.layer2.1.shortcut   | Sequential  | 0     
31 | _CNN_Trainer__model.layer3              | Sequential  | 2 M   
32 | _CNN_Trainer__model.layer3.0            | BasicBlock  | 919 K 
33 | _CNN_Trainer__model.layer3.0.conv1      | Conv2d      | 294 K 
34 | _CNN_Trainer__model.layer3.0.bn1        | BatchNorm2d | 512   
35 | _CNN_Trainer__model.layer3.0.conv2      | Conv2d      | 589 K 
36 | _CNN_Trainer__model.layer3.0.bn2        | BatchNorm2d | 512   
37 | _CNN_Trainer__model.layer3.0.shortcut   | Sequential  | 33 K  
38 | _CNN_Trainer__model.layer3.0.shortcut.0 | Conv2d      | 32 K  
39 | _CNN_Trainer__model.layer3.0.shortcut.1 | BatchNorm2d | 512   
40 | _CNN_Trainer__model.layer3.1            | BasicBlock  | 1 M   
41 | _CNN_Trainer__model.layer3.1.conv1      | Conv2d      | 589 K 
42 | _CNN_Trainer__model.layer3.1.bn1        | BatchNorm2d | 512   
43 | _CNN_Trainer__model.layer3.1.conv2      | Conv2d      | 589 K 
44 | _CNN_Trainer__model.layer3.1.bn2        | BatchNorm2d | 512   
45 | _CNN_Trainer__model.layer3.1.shortcut   | Sequential  | 0     
46 | _CNN_Trainer__model.layer4              | Sequential  | 8 M   
47 | _CNN_Trainer__model.layer4.0            | BasicBlock  | 3 M   
48 | _CNN_Trainer__model.layer4.0.conv1      | Conv2d      | 1 M   
49 | _CNN_Trainer__model.layer4.0.bn1        | BatchNorm2d | 1 K   
50 | _CNN_Trainer__model.layer4.0.conv2      | Conv2d      | 2 M   
51 | _CNN_Trainer__model.layer4.0.bn2        | BatchNorm2d | 1 K   
52 | _CNN_Trainer__model.layer4.0.shortcut   | Sequential  | 132 K 
53 | _CNN_Trainer__model.layer4.0.shortcut.0 | Conv2d      | 131 K 
54 | _CNN_Trainer__model.layer4.0.shortcut.1 | BatchNorm2d | 1 K   
55 | _CNN_Trainer__model.layer4.1            | BasicBlock  | 4 M   
56 | _CNN_Trainer__model.layer4.1.conv1      | Conv2d      | 2 M   
57 | _CNN_Trainer__model.layer4.1.bn1        | BatchNorm2d | 1 K   
58 | _CNN_Trainer__model.layer4.1.conv2      | Conv2d      | 2 M   
59 | _CNN_Trainer__model.layer4.1.bn2        | BatchNorm2d | 1 K   
60 | _CNN_Trainer__model.layer4.1.shortcut   | Sequential  | 0     
61 | _CNN_Trainer__model.linear              | Linear      | 5 K   
Files already downloaded and verified
Files already downloaded and verified

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  20%|██        | 1/5 [00:03<00:14,  3.62s/it]
Validation sanity check:  80%|████████  | 4/5 [00:03<00:00,  1.39it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/392 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/392 [00:00<?, ?it/s] /scratch/nsk367/anaconda3/envs/vit/lib/python3.8/site-packages/torch/utils/data/dataloader.py:474: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(

Epoch 1:   0%|          | 1/392 [00:00<05:29,  1.19it/s]
Epoch 1:   0%|          | 1/392 [00:00<05:29,  1.19it/s, loss=2.504, v_num=6633828]
Epoch 1:   1%|          | 2/392 [00:00<03:00,  2.16it/s, loss=2.725, v_num=6633828]
Epoch 1:   1%|          | 3/392 [00:01<02:09,  3.00it/s, loss=2.725, v_num=6633828]
Epoch 1:   1%|          | 3/392 [00:01<02:09,  3.00it/s, loss=3.098, v_num=6633828]
Epoch 1:   1%|          | 4/392 [00:01<01:44,  3.72it/s, loss=3.045, v_num=6633828]
Epoch 1:   1%|▏         | 5/392 [00:01<01:29,  4.32it/s, loss=3.045, v_num=6633828]
Epoch 1:   1%|▏         | 5/392 [00:01<01:29,  4.32it/s, loss=2.970, v_num=6633828]
Epoch 1:   2%|▏         | 6/392 [00:01<01:19,  4.88it/s, loss=2.921, v_num=6633828]
Epoch 1:   2%|▏         | 7/392 [00:01<01:11,  5.38it/s, loss=2.921, v_num=6633828]
Epoch 1:   2%|▏         | 7/392 [00:01<01:11,  5.38it/s, loss=2.810, v_num=6633828]
Epoch 1:   2%|▏         | 8/392 [00:01<01:06,  5.81it/s, loss=2.708, v_num=6633828]
Epoch 1:   2%|▏         | 9/392 [00:01<01:01,  6.21it/s, loss=2.708, v_num=6633828]
Epoch 1:   2%|▏         | 9/392 [00:01<01:01,  6.21it/s, loss=2.640, v_num=6633828]
Epoch 1:   3%|▎         | 10/392 [00:01<00:58,  6.57it/s, loss=2.584, v_num=6633828]
Epoch 1:   3%|▎         | 11/392 [00:01<00:55,  6.87it/s, loss=2.584, v_num=6633828]
Epoch 1:   3%|▎         | 11/392 [00:01<00:55,  6.87it/s, loss=2.527, v_num=6633828]
Epoch 1:   3%|▎         | 12/392 [00:01<00:53,  7.17it/s, loss=2.496, v_num=6633828]
Epoch 1:   3%|▎         | 13/392 [00:01<00:50,  7.45it/s, loss=2.496, v_num=6633828]
Epoch 1:   3%|▎         | 13/392 [00:01<00:50,  7.45it/s, loss=2.469, v_num=6633828]
Epoch 1:   4%|▎         | 14/392 [00:01<00:49,  7.65it/s, loss=2.443, v_num=6633828]
Epoch 1:   4%|▍         | 15/392 [00:01<00:47,  7.88it/s, loss=2.443, v_num=6633828]
Epoch 1:   4%|▍         | 15/392 [00:01<00:47,  7.88it/s, loss=2.415, v_num=6633828]
Epoch 1:   4%|▍         | 16/392 [00:01<00:46,  8.10it/s, loss=2.383, v_num=6633828]
Epoch 1:   4%|▍         | 17/392 [00:02<00:45,  8.31it/s, loss=2.383, v_num=6633828]
Epoch 1:   4%|▍         | 17/392 [00:02<00:45,  8.31it/s, loss=2.360, v_num=6633828]
Epoch 1:   5%|▍         | 18/392 [00:02<00:44,  8.50it/s, loss=2.338, v_num=6633828]
Epoch 1:   5%|▍         | 19/392 [00:02<00:42,  8.68it/s, loss=2.338, v_num=6633828]
Epoch 1:   5%|▍         | 19/392 [00:02<00:42,  8.67it/s, loss=2.325, v_num=6633828]
Epoch 1:   5%|▌         | 20/392 [00:02<00:42,  8.79it/s, loss=2.304, v_num=6633828]
Epoch 1:   5%|▌         | 21/392 [00:02<00:41,  8.90it/s, loss=2.304, v_num=6633828]
Epoch 1:   5%|▌         | 21/392 [00:02<00:41,  8.90it/s, loss=2.274, v_num=6633828]
Epoch 1:   6%|▌         | 22/392 [00:02<00:40,  9.05it/s, loss=2.221, v_num=6633828]
Epoch 1:   6%|▌         | 23/392 [00:02<00:40,  9.19it/s, loss=2.221, v_num=6633828]
Epoch 1:   6%|▌         | 23/392 [00:02<00:40,  9.18it/s, loss=2.128, v_num=6633828]
Epoch 1:   6%|▌         | 24/392 [00:02<00:39,  9.32it/s, loss=2.078, v_num=6633828]
Epoch 1:   6%|▋         | 25/392 [00:02<00:39,  9.41it/s, loss=2.078, v_num=6633828]
Epoch 1:   6%|▋         | 25/392 [00:02<00:39,  9.40it/s, loss=2.036, v_num=6633828]
Epoch 1:   7%|▋         | 26/392 [00:02<00:38,  9.48it/s, loss=1.992, v_num=6633828]
Epoch 1:   7%|▋         | 27/392 [00:02<00:38,  9.59it/s, loss=1.992, v_num=6633828]
Epoch 1:   7%|▋         | 27/392 [00:02<00:38,  9.59it/s, loss=1.980, v_num=6633828]
Epoch 1:   7%|▋         | 28/392 [00:02<00:37,  9.70it/s, loss=1.978, v_num=6633828]
Epoch 1:   7%|▋         | 29/392 [00:02<00:37,  9.73it/s, loss=1.978, v_num=6633828]
Epoch 1:   7%|▋         | 29/392 [00:02<00:37,  9.73it/s, loss=1.972, v_num=6633828]
Epoch 1:   8%|▊         | 30/392 [00:03<00:36,  9.79it/s, loss=1.963, v_num=6633828]
Epoch 1:   8%|▊         | 31/392 [00:03<00:36,  9.88it/s, loss=1.963, v_num=6633828]
Epoch 1:   8%|▊         | 31/392 [00:03<00:36,  9.88it/s, loss=1.958, v_num=6633828]
Epoch 1:   8%|▊         | 32/392 [00:03<00:36,  9.97it/s, loss=1.949, v_num=6633828]
Epoch 1:   8%|▊         | 33/392 [00:03<00:35, 10.04it/s, loss=1.949, v_num=6633828]
Epoch 1:   8%|▊         | 33/392 [00:03<00:35, 10.04it/s, loss=1.938, v_num=6633828]
Epoch 1:   9%|▊         | 34/392 [00:03<00:35, 10.13it/s, loss=1.924, v_num=6633828]
Epoch 1:   9%|▉         | 35/392 [00:03<00:35, 10.14it/s, loss=1.924, v_num=6633828]
Epoch 1:   9%|▉         | 35/392 [00:03<00:35, 10.14it/s, loss=1.917, v_num=6633828]
Epoch 1:   9%|▉         | 36/392 [00:03<00:34, 10.22it/s, loss=1.914, v_num=6633828]
Epoch 1:   9%|▉         | 37/392 [00:03<00:34, 10.27it/s, loss=1.914, v_num=6633828]
Epoch 1:   9%|▉         | 37/392 [00:03<00:34, 10.26it/s, loss=1.905, v_num=6633828]
Epoch 1:  10%|▉         | 38/392 [00:03<00:34, 10.31it/s, loss=1.900, v_num=6633828]
Epoch 1:  10%|▉         | 39/392 [00:03<00:34, 10.35it/s, loss=1.900, v_num=6633828]
Epoch 1:  10%|▉         | 39/392 [00:03<00:34, 10.35it/s, loss=1.893, v_num=6633828]
Epoch 1:  10%|█         | 40/392 [00:03<00:33, 10.35it/s, loss=1.892, v_num=6633828]
Epoch 1:  10%|█         | 41/392 [00:03<00:33, 10.41it/s, loss=1.892, v_num=6633828]
Epoch 1:  10%|█         | 41/392 [00:03<00:33, 10.41it/s, loss=1.887, v_num=6633828]
Epoch 1:  11%|█         | 42/392 [00:04<00:33, 10.47it/s, loss=1.888, v_num=6633828]
Epoch 1:  11%|█         | 43/392 [00:04<00:33, 10.50it/s, loss=1.888, v_num=6633828]
Epoch 1:  11%|█         | 43/392 [00:04<00:33, 10.50it/s, loss=1.877, v_num=6633828]
Epoch 1:  11%|█         | 44/392 [00:04<00:32, 10.56it/s, loss=1.873, v_num=6633828]
Epoch 1:  32%|███▏      | 125/392 [00:10<00:22, 11.78it/s, loss=1.681, v_num=6633828]
Epoch 1:  32%|███▏      | 126/392 [00:10<00:22, 11.78it/s, loss=1.680, v_num=6633828]
Epoch 1:  32%|███▏      | 127/392 [00:10<00:22, 11.78it/s, loss=1.680, v_num=6633828]
Epoch 1:  32%|███▏      | 127/392 [00:10<00:22, 11.78it/s, loss=1.695, v_num=6633828]
Epoch 1:  33%|███▎      | 128/392 [00:10<00:22, 11.78it/s, loss=1.697, v_num=6633828]
Epoch 1:  33%|███▎      | 129/392 [00:10<00:22, 11.78it/s, loss=1.697, v_num=6633828]
Epoch 1:  33%|███▎      | 129/392 [00:10<00:22, 11.78it/s, loss=1.702, v_num=6633828]
Epoch 1:  33%|███▎      | 130/392 [00:11<00:22, 11.78it/s, loss=1.708, v_num=6633828]
Epoch 1:  33%|███▎      | 131/392 [00:11<00:22, 11.78it/s, loss=1.708, v_num=6633828]
Epoch 1:  33%|███▎      | 131/392 [00:11<00:22, 11.78it/s, loss=1.698, v_num=6633828]
Epoch 1:  34%|███▎      | 132/392 [00:11<00:22, 11.79it/s, loss=1.688, v_num=6633828]
Epoch 1:  34%|███▍      | 133/392 [00:11<00:21, 11.80it/s, loss=1.688, v_num=6633828]
Epoch 1:  34%|███▍      | 133/392 [00:11<00:21, 11.80it/s, loss=1.689, v_num=6633828]
Epoch 1:  34%|███▍      | 134/392 [00:11<00:21, 11.80it/s, loss=1.682, v_num=6633828]
Epoch 1:  34%|███▍      | 135/392 [00:11<00:21, 11.80it/s, loss=1.682, v_num=6633828]
Epoch 1:  34%|███▍      | 135/392 [00:11<00:21, 11.80it/s, loss=1.684, v_num=6633828]
Epoch 1:  35%|███▍      | 136/392 [00:11<00:21, 11.80it/s, loss=1.688, v_num=6633828]
Epoch 1:  35%|███▍      | 137/392 [00:11<00:21, 11.81it/s, loss=1.688, v_num=6633828]
Epoch 1:  35%|███▍      | 137/392 [00:11<00:21, 11.81it/s, loss=1.684, v_num=6633828]
Epoch 1:  35%|███▌      | 138/392 [00:11<00:21, 11.80it/s, loss=1.672, v_num=6633828]
Epoch 1:  35%|███▌      | 139/392 [00:11<00:21, 11.81it/s, loss=1.672, v_num=6633828]
Epoch 1:  35%|███▌      | 139/392 [00:11<00:21, 11.81it/s, loss=1.675, v_num=6633828]
Epoch 1:  36%|███▌      | 140/392 [00:11<00:21, 11.81it/s, loss=1.675, v_num=6633828]
Epoch 1:  36%|███▌      | 141/392 [00:11<00:21, 11.80it/s, loss=1.675, v_num=6633828]
Epoch 1:  36%|███▌      | 141/392 [00:11<00:21, 11.80it/s, loss=1.671, v_num=6633828]
Epoch 1:  36%|███▌      | 142/392 [00:12<00:21, 11.81it/s, loss=1.669, v_num=6633828]
Epoch 1:  36%|███▋      | 143/392 [00:12<00:21, 11.82it/s, loss=1.669, v_num=6633828]
Epoch 1:  36%|███▋      | 143/392 [00:12<00:21, 11.82it/s, loss=1.661, v_num=6633828]
Epoch 1:  37%|███▋      | 144/392 [00:12<00:20, 11.82it/s, loss=1.662, v_num=6633828]
Epoch 1:  37%|███▋      | 145/392 [00:12<00:20, 11.83it/s, loss=1.662, v_num=6633828]
Epoch 1:  37%|███▋      | 145/392 [00:12<00:20, 11.83it/s, loss=1.653, v_num=6633828]
Epoch 1:  37%|███▋      | 146/392 [00:12<00:20, 11.84it/s, loss=1.647, v_num=6633828]
Epoch 1:  38%|███▊      | 147/392 [00:12<00:20, 11.85it/s, loss=1.647, v_num=6633828]
Epoch 1:  38%|███▊      | 147/392 [00:12<00:20, 11.85it/s, loss=1.630, v_num=6633828]
Epoch 1:  38%|███▊      | 148/392 [00:12<00:20, 11.85it/s, loss=1.635, v_num=6633828]
Epoch 1:  38%|███▊      | 149/392 [00:12<00:20, 11.85it/s, loss=1.635, v_num=6633828]
Epoch 1:  38%|███▊      | 149/392 [00:12<00:20, 11.85it/s, loss=1.622, v_num=6633828]
Epoch 1:  38%|███▊      | 150/392 [00:12<00:20, 11.86it/s, loss=1.617, v_num=6633828]
Epoch 1:  39%|███▊      | 151/392 [00:12<00:20, 11.87it/s, loss=1.617, v_num=6633828]
Epoch 1:  39%|███▊      | 151/392 [00:12<00:20, 11.87it/s, loss=1.617, v_num=6633828]
Epoch 1:  39%|███▉      | 152/392 [00:12<00:20, 11.88it/s, loss=1.621, v_num=6633828]
Epoch 1:  39%|███▉      | 153/392 [00:12<00:20, 11.88it/s, loss=1.621, v_num=6633828]
Epoch 1:  39%|███▉      | 153/392 [00:12<00:20, 11.88it/s, loss=1.625, v_num=6633828]
Epoch 1:  39%|███▉      | 154/392 [00:12<00:20, 11.88it/s, loss=1.620, v_num=6633828]
Epoch 1:  40%|███▉      | 155/392 [00:13<00:19, 11.89it/s, loss=1.620, v_num=6633828]
Epoch 1:  40%|███▉      | 155/392 [00:13<00:19, 11.89it/s, loss=1.610, v_num=6633828]
Epoch 1:  40%|███▉      | 156/392 [00:13<00:19, 11.90it/s, loss=1.598, v_num=6633828]
Epoch 1:  40%|████      | 157/392 [00:13<00:19, 11.90it/s, loss=1.598, v_num=6633828]
Epoch 1:  40%|████      | 157/392 [00:13<00:19, 11.90it/s, loss=1.595, v_num=6633828]
Epoch 1:  40%|████      | 158/392 [00:13<00:19, 11.90it/s, loss=1.610, v_num=6633828]
Epoch 1:  41%|████      | 159/392 [00:13<00:19, 11.91it/s, loss=1.610, v_num=6633828]
Epoch 1:  41%|████      | 159/392 [00:13<00:19, 11.91it/s, loss=1.604, v_num=6633828]
Epoch 1:  41%|████      | 160/392 [00:13<00:19, 11.92it/s, loss=1.595, v_num=6633828]
Epoch 1:  41%|████      | 161/392 [00:13<00:19, 11.92it/s, loss=1.595, v_num=6633828]
Epoch 1:  41%|████      | 161/392 [00:13<00:19, 11.92it/s, loss=1.592, v_num=6633828]
Epoch 1:  41%|████▏     | 162/392 [00:13<00:19, 11.93it/s, loss=1.581, v_num=6633828]
Epoch 1:  42%|████▏     | 163/392 [00:13<00:19, 11.94it/s, loss=1.581, v_num=6633828]
Epoch 1:  42%|████▏     | 163/392 [00:13<00:19, 11.94it/s, loss=1.591, v_num=6633828]
Epoch 1:  42%|████▏     | 164/392 [00:13<00:19, 11.95it/s, loss=1.593, v_num=6633828]
Epoch 1:  42%|████▏     | 165/392 [00:13<00:18, 11.95it/s, loss=1.593, v_num=6633828]
Epoch 1:  42%|████▏     | 165/392 [00:13<00:18, 11.95it/s, loss=1.593, v_num=6633828]
Epoch 1:  42%|████▏     | 166/392 [00:13<00:18, 11.95it/s, loss=1.604, v_num=6633828]
Epoch 1:  43%|████▎     | 167/392 [00:13<00:18, 11.95it/s, loss=1.604, v_num=6633828]
Epoch 1:  43%|████▎     | 167/392 [00:13<00:18, 11.95it/s, loss=1.608, v_num=6633828]
Epoch 1:  43%|████▎     | 168/392 [00:14<00:18, 11.96it/s, loss=1.591, v_num=6633828]
Epoch 1:  43%|████▎     | 169/392 [00:14<00:18, 11.96it/s, loss=1.591, v_num=6633828]
Epoch 1:  43%|████▎     | 169/392 [00:14<00:18, 11.96it/s, loss=1.589, v_num=6633828]
Epoch 1:  43%|████▎     | 170/392 [00:14<00:18, 11.96it/s, loss=1.587, v_num=6633828]
Epoch 1:  44%|████▎     | 171/392 [00:14<00:18, 11.97it/s, loss=1.587, v_num=6633828]
Epoch 1:  44%|████▎     | 171/392 [00:14<00:18, 11.97it/s, loss=1.581, v_num=6633828]
Epoch 1:  44%|████▍     | 172/392 [00:14<00:18, 11.97it/s, loss=1.569, v_num=6633828]
Epoch 1:  44%|████▍     | 173/392 [00:14<00:18, 11.98it/s, loss=1.569, v_num=6633828]
Epoch 1:  44%|████▍     | 173/392 [00:14<00:18, 11.98it/s, loss=1.565, v_num=6633828]
Epoch 1:  44%|████▍     | 174/392 [00:14<00:18, 11.99it/s, loss=1.565, v_num=6633828]
Epoch 1:  45%|████▍     | 175/392 [00:14<00:18, 11.99it/s, loss=1.565, v_num=6633828]
Epoch 1:  45%|████▍     | 175/392 [00:14<00:18, 11.99it/s, loss=1.562, v_num=6633828]
Epoch 1:  45%|████▍     | 176/392 [00:14<00:18, 11.99it/s, loss=1.564, v_num=6633828]
Epoch 1:  45%|████▌     | 177/392 [00:14<00:17, 12.00it/s, loss=1.564, v_num=6633828]
Epoch 1:  45%|████▌     | 177/392 [00:14<00:17, 12.00it/s, loss=1.563, v_num=6633828]
Epoch 1:  45%|████▌     | 178/392 [00:14<00:17, 12.00it/s, loss=1.558, v_num=6633828]
Epoch 1:  46%|████▌     | 179/392 [00:14<00:17, 12.00it/s, loss=1.558, v_num=6633828]
Epoch 1:  46%|████▌     | 179/392 [00:14<00:17, 12.00it/s, loss=1.561, v_num=6633828]
Epoch 1:  46%|████▌     | 180/392 [00:14<00:17, 12.00it/s, loss=1.572, v_num=6633828]
Epoch 1:  46%|████▌     | 181/392 [00:15<00:17, 12.01it/s, loss=1.572, v_num=6633828]
Epoch 1:  46%|████▌     | 181/392 [00:15<00:17, 12.01it/s, loss=1.575, v_num=6633828]
Epoch 1:  46%|████▋     | 182/392 [00:15<00:17, 12.02it/s, loss=1.578, v_num=6633828]
Epoch 1:  47%|████▋     | 183/392 [00:15<00:17, 12.03it/s, loss=1.578, v_num=6633828]
Epoch 1:  47%|████▋     | 183/392 [00:15<00:17, 12.03it/s, loss=1.571, v_num=6633828]
Epoch 1:  47%|████▋     | 184/392 [00:15<00:17, 12.04it/s, loss=1.575, v_num=6633828]
Epoch 1:  47%|████▋     | 185/392 [00:15<00:17, 12.04it/s, loss=1.575, v_num=6633828]
Epoch 1:  47%|████▋     | 185/392 [00:15<00:17, 12.04it/s, loss=1.583, v_num=6633828]
Epoch 1:  47%|████▋     | 186/392 [00:15<00:17, 12.05it/s, loss=1.580, v_num=6633828]
Epoch 1:  48%|████▊     | 187/392 [00:15<00:17, 12.04it/s, loss=1.580, v_num=6633828]
Epoch 1:  48%|████▊     | 187/392 [00:15<00:17, 12.04it/s, loss=1.585, v_num=6633828]
Epoch 1:  48%|████▊     | 188/392 [00:15<00:16, 12.04it/s, loss=1.594, v_num=6633828]
Epoch 1:  48%|████▊     | 189/392 [00:15<00:16, 12.05it/s, loss=1.594, v_num=6633828]
Epoch 1:  48%|████▊     | 189/392 [00:15<00:16, 12.05it/s, loss=1.599, v_num=6633828]
Epoch 1:  48%|████▊     | 190/392 [00:15<00:16, 12.05it/s, loss=1.596, v_num=6633828]
Epoch 1:  49%|████▊     | 191/392 [00:15<00:16, 12.06it/s, loss=1.596, v_num=6633828]
Epoch 1:  49%|████▊     | 191/392 [00:15<00:16, 12.06it/s, loss=1.600, v_num=6633828]
Epoch 1:  49%|████▉     | 192/392 [00:15<00:16, 12.06it/s, loss=1.608, v_num=6633828]
Epoch 1:  49%|████▉     | 193/392 [00:15<00:16, 12.07it/s, loss=1.608, v_num=6633828]
Epoch 1:  49%|████▉     | 193/392 [00:15<00:16, 12.07it/s, loss=1.599, v_num=6633828]
Epoch 1:  49%|████▉     | 194/392 [00:16<00:16, 12.08it/s, loss=1.599, v_num=6633828]
Epoch 1:  50%|████▉     | 195/392 [00:16<00:16, 12.09it/s, loss=1.599, v_num=6633828]
Epoch 1:  50%|████▉     | 195/392 [00:16<00:16, 12.09it/s, loss=1.605, v_num=6633828]
Epoch 1:  50%|█████     | 196/392 [00:16<00:16, 12.09it/s, loss=1.602, v_num=6633828]
Epoch 1:  50%|█████     | 197/392 [00:16<00:16, 12.09it/s, loss=1.602, v_num=6633828]
Epoch 1:  50%|█████     | 197/392 [00:16<00:16, 12.09it/s, loss=1.598, v_num=6633828]
Epoch 1:  51%|█████     | 198/392 [00:16<00:16, 12.08it/s, loss=1.596, v_num=6633828]
Epoch 1:  51%|█████     | 199/392 [00:16<00:15, 12.09it/s, loss=1.596, v_num=6633828]
Epoch 1:  51%|█████     | 199/392 [00:16<00:15, 12.09it/s, loss=1.600, v_num=6633828]
Epoch 1:  51%|█████     | 200/392 [00:16<00:15, 12.10it/s, loss=1.584, v_num=6633828]
Epoch 1:  51%|█████▏    | 201/392 [00:16<00:15, 12.11it/s, loss=1.584, v_num=6633828]
Epoch 1:  51%|█████▏    | 201/392 [00:16<00:15, 12.11it/s, loss=1.585, v_num=6633828]
Epoch 1:  52%|█████▏    | 202/392 [00:16<00:15, 12.11it/s, loss=1.591, v_num=6633828]
Epoch 1:  52%|█████▏    | 203/392 [00:16<00:15, 12.10it/s, loss=1.591, v_num=6633828]
Epoch 1:  52%|█████▏    | 203/392 [00:16<00:15, 12.10it/s, loss=1.589, v_num=6633828]
Epoch 1:  52%|█████▏    | 204/392 [00:16<00:15, 12.10it/s, loss=1.584, v_num=6633828]
Epoch 1:  52%|█████▏    | 205/392 [00:16<00:15, 12.10it/s, loss=1.584, v_num=6633828]
Epoch 1:  52%|█████▏    | 205/392 [00:16<00:15, 12.10it/s, loss=1.574, v_num=6633828]
Epoch 1:  53%|█████▎    | 206/392 [00:17<00:15, 12.10it/s, loss=1.564, v_num=6633828]
Epoch 1:  53%|█████▎    | 207/392 [00:17<00:15, 12.10it/s, loss=1.564, v_num=6633828]
Epoch 1:  53%|█████▎    | 207/392 [00:17<00:15, 12.10it/s, loss=1.558, v_num=6633828]
Epoch 1:  53%|█████▎    | 208/392 [00:17<00:15, 12.10it/s, loss=1.551, v_num=6633828]
Epoch 1:  53%|█████▎    | 209/392 [00:17<00:15, 12.10it/s, loss=1.551, v_num=6633828]
Epoch 1:  53%|█████▎    | 209/392 [00:17<00:15, 12.10it/s, loss=1.555, v_num=6633828]
Epoch 1:  54%|█████▎    | 210/392 [00:17<00:15, 12.10it/s, loss=1.562, v_num=6633828]
Epoch 1:  54%|█████▍    | 211/392 [00:17<00:14, 12.10it/s, loss=1.562, v_num=6633828]
Epoch 1:  54%|█████▍    | 211/392 [00:17<00:14, 12.10it/s, loss=1.559, v_num=6633828]
Epoch 1:  54%|█████▍    | 212/392 [00:17<00:14, 12.11it/s, loss=1.558, v_num=6633828]
Epoch 1:  54%|█████▍    | 213/392 [00:17<00:14, 12.12it/s, loss=1.558, v_num=6633828]
Epoch 1:  54%|█████▍    | 213/392 [00:17<00:14, 12.12it/s, loss=1.560, v_num=6633828]
Epoch 1:  55%|█████▍    | 214/392 [00:17<00:14, 12.13it/s, loss=1.558, v_num=6633828]
Epoch 1:  55%|█████▍    | 215/392 [00:17<00:14, 12.13it/s, loss=1.558, v_num=6633828]
Epoch 1:  55%|█████▍    | 215/392 [00:17<00:14, 12.13it/s, loss=1.563, v_num=6633828]
Epoch 1:  55%|█████▌    | 216/392 [00:17<00:14, 12.13it/s, loss=1.570, v_num=6633828]
Epoch 1:  55%|█████▌    | 217/392 [00:17<00:14, 12.12it/s, loss=1.570, v_num=6633828]
